ticker,company_name,actionable_rank,target_weight_pct,tier_any,tier_any_reason,tier_dev,tier_reason,tier_commercial,alpha_cohort_pct,commercial_quality_pct,has_commercial_quality,clinical_optionality_pct_dev,has_clinical_optionality_dev,clinical_rank_pct_dev,catalyst_days,catalyst_in_window,catalyst_mode,cat_priority,mom_state,risk_flags,size_band,size_reasons,top_3_drivers,catalyst_reason_detail,decision_engine_version,decision_engine_ruleset_id,eligible,ineligible_reasons,alpha_cohort_key,alpha_cohort_raw,commercial_quality,clinical_alpha_z,clinical_readout_days,clinical_coverage_flag,clinical_score_z,clinical_score_z_tier,sponsor_tier1_count,sponsor_overlap_count,sponsor_net_buying,coinvest_score_z,coinvest_tag,coinvest_conviction,coinvest_tier1_conviction,coinvest_max_position_pct,coinvest_filing_age_days,coinvest_recency_state,inst_delta_z,inst_delta_net,inst_delta_new,inst_delta_exit,has_coinvest_signal,has_inst_delta,has_catalyst_signal,catalyst_strength,catalyst_decay_w,runway_bucket,cost_bucket,est_cost_bps,cost_mult,cost_haircut_applied,dd_rel_margin_rescued,catalyst_tilt_mult,catalyst_tilt_applied,mom_state_tilt_mult,mom_state_tilt_applied,de_catalyst_days,de_catalyst_in_window,de_catalyst_mode,de_alpha_60d,de_alpha_60d_source,de_alpha_60d_missing_reason,de_tier1_count,de_beta_xbi_60d,de_beta_xbi_60d_source,de_beta_xbi_60d_missing_reason,de_drawdown,de_drawdown_missing_reason,de_rsi_14d,de_drawdown_xbi,de_drawdown_rel_xbi,stage_bucket,market_cap_bucket,severity,archetype,returns_source,catalyst_source,catalyst_event_type,missing_components,missingness_penalty,confidence_overall,momentum_score,catalyst_score,smart_money_score,valuation_score,clinical_score,financial_score,composite_rank,composite_score,score_rank_pct,score_z,composite_score_attn,score_rank_pct_attn,score_z_attn
TECX,"Tectonic Therapeutic, Inc.",12,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.964589,,,0.866279,1,0.866279,,0,no_upcoming,,neutral,deep_drawdown|deep_drawdown_rel_xbi,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,0.012278,price_history,,,0.8496,price_history,,-0.377067,,40.117,-0.091642,-0.285425,early,small,NONE,drug_developer,pit_bundle,,,sponsor,1,0.5,,,,,0.15,,341,0.023322922839506172,0.964589,,,,
TCRX,Healthcare,13,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.961756,,,0.862403,1,0.862403,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,340,0.023322922839506172,0.961756,,,,
SYRE,"Spyre Therapeutics, Inc.",14,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.958924,,,0.854651,1,0.854651,,0,no_upcoming,,headwind,deep_drawdown|deep_drawdown_rel_xbi,XS,momentum_headwind|runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,-0.224977,price_history,,,1.2356,price_history,,-0.379248,,31.5713,-0.091642,-0.287606,early,mid,SEV2,drug_developer,pit_bundle,,,sponsor,1,0.5,,,,,0.15,,339,0.023322922839506172,0.958924,,,,
SION,"Sionna Therapeutics, Inc.",15,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.956091,,,0.843023,1,0.843023,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,338,0.023322922839506172,0.956091,,,,
SEPN,"Septerna, Inc.",16,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.953258,,,0.839147,1,0.839147,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,337,0.023322922839506172,0.953258,,,,
SANA,"Sana Biotechnology, Inc.",17,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.950425,,,0.835271,1,0.835271,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,336,0.023322922839506172,0.950425,,,,
RNA,"Avidity Biosciences, Inc.",18,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.947592,,,0.831395,1,0.831395,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,large,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,335,0.023322922839506172,0.947592,,,,
RAPP,"Rapport Therapeutics, Inc.",19,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.941926,,,0.823643,1,0.823643,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,333,0.023322922839506172,0.941926,,,,
PRME,"Prime Medicine, Inc.",20,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.939093,,,0.819767,1,0.819767,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,332,0.023322922839506172,0.939093,,,,
PRAX,"Praxis Precision Medicines, Inc",21,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.936261,,,0.815891,1,0.815891,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,331,0.023322922839506172,0.936261,,,,
PHVS,Pharvaris N.V.,22,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.933428,,,0.812016,1,0.812016,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,330,0.023322922839506172,0.933428,,,,
PEPG,PepGen Inc.,23,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.927762,,,0.80814,1,0.80814,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,328,0.023322922839506172,0.927762,,,,
PCVX,"Vaxcyte, Inc.",24,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.924929,,,0.804264,1,0.804264,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,0,2,selling,-0.5775,,0.5587,0.0,0.0,46,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,0,,,series_too_short,,series_too_short,,,,early,mid,SEV2,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.15,,327,0.023322922839506172,0.924929,,,,
OABI,"OmniAb, Inc.",25,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.922096,,,0.792636,1,0.792636,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,326,0.023322922839506172,0.922096,,,,
NUVL,"Nuvalent, Inc.",26,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.919263,,,0.78876,1,0.78876,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,325,0.023322922839506172,0.919263,,,,
NTLA,"Intellia Therapeutics, Inc.",27,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.916431,,,0.784884,1,0.784884,,0,no_upcoming,,tailwind,,L,sponsor_confirmed|momentum_tailwind|runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,2,2,selling,0.2529,,0.9333,0.9333,0.05,46,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,0.109496,price_history,,2,1.5222,price_history,,-0.2856,,36.5963,-0.091642,-0.193958,early,small,SEV2,drug_developer,pit_bundle,,,,0,0.5,,,,,0.15,,324,0.023322922839506172,0.916431,,,,
NRIX,"Nurix Therapeutics, Inc.",28,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.913598,,,0.781008,1,0.781008,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,323,0.023322922839506172,0.913598,,,,
NKTX,Healthcare,29,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.910765,,,0.777132,1,0.777132,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,322,0.023322922839506172,0.910765,,,,
NAMS,NewAmsterdam Pharma Company N.V,30,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.907932,,,0.76938,1,0.76938,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,321,0.023322922839506172,0.907932,,,,
MLYS,"Mineralys Therapeutics, Inc.",31,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.905099,,,0.765504,1,0.765504,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,320,0.023322922839506172,0.905099,,,,
MLTX,Healthcare,32,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.902266,,,0.761628,1,0.761628,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,319,0.023322922839506172,0.902266,,,,
MBX,"MBX Biosciences, Inc.",33,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.899433,,,0.757752,1,0.757752,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,318,0.023322922839506172,0.899433,,,,
MAZE,"Maze Therapeutics, Inc.",34,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.896601,,,0.753876,1,0.753876,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,317,0.023322922839506172,0.896601,,,,
LYEL,"Lyell Immunopharma, Inc.",35,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.893768,,,0.75,1,0.75,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,316,0.023322922839506172,0.893768,,,,
KYMR,"Kymera Therapeutics, Inc.",36,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.888102,,,0.742248,1,0.742248,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,314,0.023322922839506172,0.888102,,,,
