ticker,company_name,actionable_rank,target_weight_pct,tier_any,tier_any_reason,tier_dev,tier_reason,tier_commercial,alpha_cohort_pct,commercial_quality_pct,has_commercial_quality,clinical_optionality_pct_dev,has_clinical_optionality_dev,clinical_rank_pct_dev,catalyst_days,catalyst_in_window,catalyst_mode,cat_priority,mom_state,risk_flags,size_band,size_reasons,top_3_drivers,catalyst_reason_detail,decision_engine_version,decision_engine_ruleset_id,eligible,ineligible_reasons,alpha_cohort_key,alpha_cohort_raw,commercial_quality,clinical_alpha_z,clinical_readout_days,clinical_coverage_flag,clinical_score_z,clinical_score_z_tier,sponsor_tier1_count,sponsor_overlap_count,sponsor_net_buying,coinvest_score_z,coinvest_tag,coinvest_conviction,coinvest_tier1_conviction,coinvest_max_position_pct,coinvest_filing_age_days,coinvest_recency_state,inst_delta_z,inst_delta_net,inst_delta_new,inst_delta_exit,has_coinvest_signal,has_inst_delta,has_catalyst_signal,catalyst_strength,catalyst_decay_w,runway_bucket,cost_bucket,est_cost_bps,cost_mult,cost_haircut_applied,dd_rel_margin_rescued,catalyst_tilt_mult,catalyst_tilt_applied,mom_state_tilt_mult,mom_state_tilt_applied,de_catalyst_days,de_catalyst_in_window,de_catalyst_mode,de_alpha_60d,de_alpha_60d_source,de_alpha_60d_missing_reason,de_tier1_count,de_beta_xbi_60d,de_beta_xbi_60d_source,de_beta_xbi_60d_missing_reason,de_drawdown,de_drawdown_missing_reason,de_rsi_14d,de_drawdown_xbi,de_drawdown_rel_xbi,stage_bucket,market_cap_bucket,severity,archetype,returns_source,catalyst_source,catalyst_event_type,missing_components,missingness_penalty,confidence_overall,momentum_score,catalyst_score,smart_money_score,valuation_score,clinical_score,financial_score,composite_rank,composite_score,score_rank_pct,score_z,composite_score_attn,score_rank_pct_attn,score_z_attn
TRDA,"Entrada Therapeutics, Inc.",11,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.975921,,,0.877907,1,0.877907,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,345,0.023322922839506172,0.975921,,,,
TNYA,"Tenaya Therapeutics, Inc.",12,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.973088,,,0.874031,1,0.874031,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,344,0.023322922839506172,0.973088,,,,
TNGX,"Tango Therapeutics, Inc.",13,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.970255,,,0.870155,1,0.870155,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,343,0.023322922839506172,0.970255,,,,
TCRX,Healthcare,14,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.967422,,,0.862403,1,0.862403,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,342,0.023322922839506172,0.967422,,,,
SYRE,"Spyre Therapeutics, Inc.",15,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.964589,,,0.854651,1,0.854651,,0,no_upcoming,,headwind,,XS,momentum_headwind|runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,-0.125286,price_history,,,0.7947,price_history,,-0.286815,,40.6009,-0.068546,-0.218269,early,mid,SEV2,drug_developer,pit_bundle,,,sponsor,1,0.5,,,,,0.15,,341,0.023322922839506172,0.964589,,,,
SLDB,Solid Biosciences Inc.,16,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.961756,,,0.649225,1,0.649225,,0,no_upcoming,,tailwind,high_vol|overbought_rsi,S,momentum_tailwind|runway_short|high_risk,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.065063,2114,1,-0.709455,0.954461,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,0.696314,price_history,,,0.1686,price_history,,-0.026958,,71.5959,-0.068546,0.041588,early,small,SEV2,drug_developer,pit_bundle,,,sponsor,1,0.5,,,,,0.2095,,340,0.023322922839506172,0.961756,,,,
NKTX,Healthcare,17,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.919263,,,0.637597,1,0.637597,,0,no_upcoming,,neutral,drawdown_data_missing,M,sponsor_confirmed|runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.065063,1371,1,-0.709455,0.954461,5,5,buying,0.794,,12.496,12.496,17.06,1,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,5,,,series_too_short,,series_too_short,,,,early,micro,SEV2,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.2095,,325,0.023322922839506172,0.919263,,,,
SION,"Sionna Therapeutics, Inc.",18,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.958924,,,0.843023,1,0.843023,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,339,0.023322922839506172,0.958924,,,,
SEPN,"Septerna, Inc.",19,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.956091,,,0.839147,1,0.839147,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,338,0.023322922839506172,0.956091,,,,
SANA,"Sana Biotechnology, Inc.",20,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.953258,,,0.835271,1,0.835271,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,337,0.023322922839506172,0.953258,,,,
RAPP,"Rapport Therapeutics, Inc.",21,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.944759,,,0.823643,1,0.823643,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,334,0.023322922839506172,0.944759,,,,
PRME,"Prime Medicine, Inc.",22,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.941926,,,0.819767,1,0.819767,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,333,0.023322922839506172,0.941926,,,,
PRAX,"Praxis Precision Medicines, Inc",23,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.939093,,,0.815891,1,0.815891,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,332,0.023322922839506172,0.939093,,,,
DYN,"Dyne Therapeutics, Inc.",24,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.854108,,,0.71124,1,0.71124,,0,no_upcoming,,neutral,drawdown_data_missing,L,sponsor_confirmed,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,7,8,buying,1.6209,,10.085,9.6162,4.15,1,fresh,0,0,0,0,True,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,7,,,series_too_short,,series_too_short,,,,early,mid,NONE,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.15,,302,0.023322922839506172,0.854108,,,,
PEPG,PepGen Inc.,25,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.933428,,,0.812016,1,0.812016,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,330,0.023322922839506172,0.933428,,,,
OABI,"OmniAb, Inc.",26,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.930595,,,0.800388,1,0.800388,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,329,0.023322922839506172,0.930595,,,,
NUVL,"Nuvalent, Inc.",27,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.927762,,,0.796512,1,0.796512,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,328,0.023322922839506172,0.927762,,,,
NTLA,"Intellia Therapeutics, Inc.",28,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.924929,,,0.641473,1,0.641473,,0,no_upcoming,,tailwind,high_beta,S,momentum_tailwind|runway_short|high_risk,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.065063,1716,1,-0.709455,0.954461,1,3,selling,-0.8596,,1.2188,0.4688,0.01,45,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,1.173162,price_history,,1,1.8345,price_history,,-0.143712,,57.2166,-0.068546,-0.075166,early,small,SEV2,drug_developer,pit_bundle,,,,0,0.5,,,,,0.2095,,327,0.023322922839506172,0.924929,,,,
NAMS,NewAmsterdam Pharma Company N.V,29,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.916431,,,0.78876,1,0.78876,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,324,0.023322922839506172,0.916431,,,,
MLYS,"Mineralys Therapeutics, Inc.",30,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.913598,,,0.784884,1,0.784884,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,323,0.023322922839506172,0.913598,,,,
MLTX,Healthcare,31,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.910765,,,0.781008,1,0.781008,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,322,0.023322922839506172,0.910765,,,,
MBX,"MBX Biosciences, Inc.",32,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.907932,,,0.777132,1,0.777132,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,321,0.023322922839506172,0.907932,,,,
MAZE,"Maze Therapeutics, Inc.",33,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.905099,,,0.773256,1,0.773256,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,mid,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,320,0.023322922839506172,0.905099,,,,
LYEL,"Lyell Immunopharma, Inc.",34,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.902266,,,0.76938,1,0.76938,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,319,0.023322922839506172,0.902266,,,,
LXEO,"Lexeo Therapeutics, Inc.",35,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.899433,,,0.633721,1,0.633721,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.065063,1407,1,-0.709455,0.954461,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.2095,,318,0.023322922839506172,0.899433,,,,
KROS,"Keros Therapeutics, Inc.",36,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.893768,,,0.757752,1,0.757752,,0,no_upcoming,,tailwind,,L,sponsor_confirmed|momentum_tailwind,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,3,5,buying,-0.0328,,6.6357,5.7044,7.9,44,fresh,0,0,0,0,True,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,0.852595,price_history,,3,0.4711,price_history,,-0.14745,,44.072,-0.068546,-0.078904,early,small,NONE,drug_developer,pit_bundle,,,,0,0.5,,,,,0.15,,316,0.023322922839506172,0.893768,,,,
